street,date,month,week_of_year,day_of_month,day_of_week,weekend,time,hour,minutes,time_period,count,speed,datetime,predictions
1593,2019-01-17,1,3,17,5,0,14:15:00,14,15,afternoon,252,34.58241,2019-01-17T14:15:00.000Z,246.47476
1593,2019-01-17,1,3,17,5,0,14:30:00,14,30,afternoon,291,39.2529,2019-01-17T14:30:00.000Z,256.45297
1593,2019-01-17,1,3,17,5,0,14:45:00,14,45,afternoon,234,37.4116,2019-01-17T14:45:00.000Z,264.70206
1593,2019-01-17,1,3,17,5,0,15:00:00,15,0,afternoon,249,38.030308,2019-01-17T15:00:00.000Z,237.91957
1593,2019-01-17,1,3,17,5,0,15:15:00,15,15,afternoon,251,36.996277,2019-01-17T15:15:00.000Z,210.98233
1593,2019-01-17,1,3,17,5,0,15:30:00,15,30,afternoon,237,40.812065,2019-01-17T15:30:00.000Z,219.39708
1593,2019-01-17,1,3,17,5,0,15:45:00,15,45,afternoon,210,34.089977,2019-01-17T15:45:00.000Z,192.74477
1593,2019-01-17,1,3,17,5,0,16:00:00,16,0,afternoon,192,35.53447,2019-01-17T16:00:00.000Z,194.35233
1593,2019-01-17,1,3,17,5,0,16:15:00,16,15,afternoon,220,49.831364,2019-01-17T16:15:00.000Z,191.67703
1593,2019-01-17,1,3,17,5,0,16:30:00,16,30,afternoon,226,46.023746,2019-01-17T16:30:00.000Z,185.28973
1593,2019-01-17,1,3,17,5,0,16:45:00,16,45,afternoon,173,39.47355,2019-01-17T16:45:00.000Z,176.02834
1593,2019-01-17,1,3,17,5,0,17:00:00,17,0,afternoon,197,41.635956,2019-01-17T17:00:00.000Z,169.53049
1593,2019-01-17,1,3,17,5,0,17:15:00,17,15,afternoon,202,45.28272,2019-01-17T17:15:00.000Z,172.28752
1593,2019-01-17,1,3,17,5,0,17:30:00,17,30,afternoon,167,41.915585,2019-01-17T17:30:00.000Z,166.2709
1593,2019-01-17,1,3,17,5,0,17:45:00,17,45,afternoon,225,46.76426,2019-01-17T17:45:00.000Z,152.53662
1593,2019-01-17,1,3,17,5,0,18:00:00,18,0,evening,229,56.7746,2019-01-17T18:00:00.000Z,153.74269
1593,2019-01-17,1,3,17,5,0,18:15:00,18,15,evening,254,59.130512,2019-01-17T18:15:00.000Z,146.31238
1593,2019-01-17,1,3,17,5,0,18:30:00,18,30,evening,302,67.5436,2019-01-17T18:30:00.000Z,133.82835
1593,2019-01-17,1,3,17,5,0,18:45:00,18,45,evening,172,79.56104,2019-01-17T18:45:00.000Z,141.64873
1593,2019-01-17,1,3,17,5,0,19:00:00,19,0,evening,136,84.567406,2019-01-17T19:00:00.000Z,131.28159
1593,2019-01-17,1,3,17,5,0,19:15:00,19,15,evening,132,84.81187,2019-01-17T19:15:00.000Z,132.13918
1593,2019-01-17,1,3,17,5,0,19:30:00,19,30,evening,118,81.76624,2019-01-17T19:30:00.000Z,136.10963
1593,2019-01-17,1,3,17,5,0,19:45:00,19,45,evening,113,80.77286,2019-01-17T19:45:00.000Z,113.60797
1593,2019-01-17,1,3,17,5,0,20:00:00,20,0,evening,82,83.756096,2019-01-17T20:00:00.000Z,103.656364
1593,2019-01-17,1,3,17,5,0,20:15:00,20,15,evening,72,84.391205,2019-01-17T20:15:00.000Z,98.272484
1593,2019-01-17,1,3,17,5,0,20:30:00,20,30,evening,87,85.70498,2019-01-17T20:30:00.000Z,91.83887
1593,2019-01-17,1,3,17,5,0,20:45:00,20,45,evening,84,85.25595,2019-01-17T20:45:00.000Z,87.80541
1593,2019-01-17,1,3,17,5,0,21:00:00,21,0,evening,84,85.343254,2019-01-17T21:00:00.000Z,77.520294
1593,2019-01-17,1,3,17,5,0,21:15:00,21,15,evening,53,85.96541,2019-01-17T21:15:00.000Z,69.65823
1593,2019-01-17,1,3,17,5,0,21:30:00,21,30,evening,61,85.5,2019-01-17T21:30:00.000Z,69.5748
1593,2019-01-17,1,3,17,5,0,21:45:00,21,45,evening,58,86.32758,2019-01-17T21:45:00.000Z,67.1756
1593,2019-01-17,1,3,17,5,0,22:00:00,22,0,evening,67,86.79353,2019-01-17T22:00:00.000Z,65.44986
1593,2019-01-17,1,3,17,5,0,22:15:00,22,15,evening,55,86.01515,2019-01-17T22:15:00.000Z,57.61904
1593,2019-01-17,1,3,17,5,0,22:30:00,22,30,evening,59,86.22881,2019-01-17T22:30:00.000Z,55.631374
1593,2019-01-17,1,3,17,5,0,22:45:00,22,45,evening,56,86.5625,2019-01-17T22:45:00.000Z,53.75895
1593,2019-01-17,1,3,17,5,0,23:00:00,23,0,evening,46,85.36957,2019-01-17T23:00:00.000Z,54.675774
1593,2019-01-17,1,3,17,5,0,23:15:00,23,15,evening,56,86.38393,2019-01-17T23:15:00.000Z,53.219105
1593,2019-01-17,1,3,17,5,0,23:30:00,23,30,evening,44,85.128784,2019-01-17T23:30:00.000Z,53.732944
1593,2019-01-17,1,3,17,5,0,23:45:00,23,45,evening,61,85.99454,2019-01-17T23:45:00.000Z,53.249645
1593,2019-01-18,1,3,18,6,0,00:00:00,0,0,night,47,85.37234,2019-01-18T00:00:00.000Z,51.452576
1593,2019-01-18,1,3,18,6,0,00:15:00,0,15,night,62,85.150536,2019-01-18T00:15:00.000Z,51.960865
1593,2019-01-18,1,3,18,6,0,00:30:00,0,30,night,58,85.39081,2019-01-18T00:30:00.000Z,49.378025
